USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE
29,60069,1573938516,NOO
29,61132,1573939973,NOO
29,63859,1573941400,NOO
29,68157,1573938058,NOO
29,68954,1573938210,NOO
29,69122,1573937979,NOO
29,69526,1573940301,NOO
29,70286,1573938625,NOO
29,71057,1573940503,NOO
29,71264,1573940451,NOO
29,72226,1573938863,NOO
29,72998,1573939601,NOO
29,73017,1573939263,NOO
29,74458,1573938151,NOO
29,74530,1573937414,NOO
29,76093,1573938675,NOO
29,76175,1573937368,NOO
29,77561,1574194685,NOO
29,77866,1573937361,NOO
29,78893,1573937500,NOO
29,79091,1573941611,NOO
29,79132,1573938448,NOO
29,79185,1573937384,NOO
29,79695,1573940413,NOO
29,79702,1573937671,NOO
29,81229,1573940186,NOO
29,81564,1573940174,NOO
29,81834,1573939673,NOO
29,82461,1573937190,NOO
29,83134,1573937827,NOO
29,83613,1573937351,NOO
29,85414,1573939807,NOO
29,86332,1573941635,NOO
29,86345,1573937451,NOO
29,86880,1573940161,NOO
29,87306,1573937220,NOO
29,87430,1573937327,NOO
29,87520,1573937315,NOO
29,88125,1573939694,NOO
29,88140,1573941659,NOO
29,89745,1573939622,NOO
29,90866,1573937246,NOO
29,91485,1573937395,NOO
29,91529,1573938396,NOO
29,91542,1573939844,NOO
29,91630,1573937103,NOO
29,93363,1574194710,NOO
29,93510,1573937096,NOO
29,93838,1573937402,NOO
29,93840,1573937111,NOO
29,94864,1573939936,NOO
29,96079,1573942735,NOO
29,96110,1573944447,NOO
29,96610,1573939064,NOO
29,96737,1573937270,NOO
29,97304,1573938048,NOO
29,97913,1573937091,NOO
29,98809,1573939755,NOO
29,99112,1573937303,NOO
29,99114,1573938148,NOO
29,101864,1573937175,NOO
29,102125,1573941675,NOO
29,102445,1573939955,NOO
29,103228,1573937199,NOO
29,103249,1573937162,NOO
29,103253,1573940196,NOO
29,103341,1573938102,NOO
29,103384,1573940986,NOO
29,103772,1573937289,NOO
29,104841,1573939712,NOO
29,106002,1573937251,NOO
29,106489,1573941682,NOO
29,106916,1573940316,NOO
29,107406,1573937228,NOO
29,108932,1573938110,NOO
29,108945,1573940896,NOO
29,109374,1573938458,NOO
29,109487,1573938054,NOO
29,110102,1573939857,NOO
29,111360,1573940217,NOO
29,111759,1573945672,NOO
29,111781,1573941267,NOO
29,112138,1573944672,NOO
29,112552,1573938807,NOO
29,112852,1573939247,NOO
29,115122,1573940649,NOO
29,115149,1573937663,NOO
29,115569,1573938464,NOO
29,115617,1573938342,NOO
29,115713,1573938441,NOO
29,116823,1573940021,NOO
29,119145,1573939001,NOO
29,122882,1573937584,NOO
29,122886,1573938010,NOO
29,122904,1573939663,NOO
29,122912,1574194361,NOO
29,122914,1573937132,NOO
29,122918,1573942212,NOO
29,127098,1573946331,NOO
29,134130,1573938028,NOO
29,136020,1573940464,NOO
29,138036,1573940477,NOO
29,139385,1573938504,NOO
29,139644,1574106232,NOO
29,142115,1573946236,NOO
29,148426,1573942955,NOO
29,148626,1573938893,NOO
29,152081,1573941094,NOO
29,156706,1574039791,NOO
29,159817,1573940908,NOO
29,164179,1573938043,NOO
29,166528,1573937658,NOO
29,168248,1573937841,NOO
29,168612,1573943098,NOO
29,171011,1573946217,NOO
29,171763,1573938131,NOO
29,173145,1573941377,NOO
29,174055,1573938041,NOO
29,176101,1573944677,NOO
29,176371,1573938437,NOO
29,179401,1573940927,NOO
29,179819,1573940494,NOO
29,180989,1573946191,NOO
29,182715,1573943272,NOO
29,187541,1573945496,NOO
29,187593,1573937998,NOO
29,189333,1573941041,NOO
29,195159,1573937123,NOO
29,200818,1573939483,NOO
29,200838,1573939524,NOO
29,203375,1573939316,NOO
29,203519,1573945484,NOO
29,1,858625949,NOO
29,19,830786345,NOO
29,32,830786277,NOO
29,36,830786409,NOO
29,39,858627955,NOO
29,47,833146729,NOO
29,50,831900118,NOO
29,88,858625904,NOO
29,95,858627936,NOO
29,104,830786640,NOO
29,113,858626008,NOO
29,122,830786631,NOO
29,141,858625837,NOO
29,147,830786700,NOO
29,150,830786155,NOO
30,153,830786193,NOO
30,170,858627599,NOO
30,191,830786765,NOO
30,216,830786541,NOO
30,218,830786491,NOO
30,219,830788219,NOO
30,224,830786425,NOO
30,231,830786244,NOO
30,235,830786380,NOO
30,238,830786777,NOO
30,248,830786569,NOO
30,253,830786263,Other
30,260,858625863,Other
30,267,830786608,Other
30,277,858627645,Other
30,288,830786277,Other
30,292,830786263,Other
30,296,830786155,Other
30,300,830786263,Other
30,312,858628294,Other
30,333,830786478,Other
30,337,830786345,Other
30,340,830786668,Other
30,342,858628173,Other
30,344,830786193,Other
30,350,831900487,Other
30,356,833146744,Other
30,364,831900357,Other
30,372,833146785,Other
30,416,830786657,Other
30,432,830786317,Other
